Stock weights at age for Ple.27.21-32. Smooth Spline for combined sexes, from survey data
1	4
2002	2026
1	10
1	# 1 indicates annually varying, 2 indicates fixed values
2002	0.261680690276562	0.260833128725532	0.272849365228915	0.296760033318203	0.320304621170262	0.332931423749207	0.369886196549547	0.853589955105556	0.526506473493536	0.835592928232075
2003	0.260954315873666	0.260185242913656	0.271088713989122	0.292785131064228	0.314149368606867	0.325606864095924	0.250286382780155	0.629997848168632	0.690791279155073	0.753510608733281
2004	0.260227941471431	0.259537357100765	0.269328062746956	0.288810228802064	0.307994116040477	0.31828230444396	0.187044842820762	0.304462661896633	0.620601508744215	0.641492756010498
2005	0.259501567069925	0.258889471286492	0.267567411501676	0.284835326528268	0.301838863469448	0.310957744792903	0.167413242393239	0.0527473476952024	0.459027207385511	0.508496229847458
2006	0.258775192669192	0.258241585470476	0.265806760252506	0.280860424239222	0.295683610891796	0.303633185142012	0.178615265631529	0.0035339341663262	0.327296750408779	0.365075452117228
2007	0.258048818269171	0.257593699652381	0.264046108998535	0.276885521930612	0.289528358304191	0.296308625489228	0.20776267031785	0.0971807586973713	0.259191833964914	0.228175093050199
2008	0.257322443869775	0.256945813831876	0.262285457738819	0.272910619597951	0.283373105702964	0.288984065832161	0.241939232646492	0.226965235872049	0.266632484410083	0.116337384966098
2009	0.256596069470906	0.256297928008648	0.260524806472424	0.268935717237036	0.277217853084702	0.281659506168573	0.269697160018251	0.305918935338283	0.347708814176266	0.0436197919865881
2010	0.255869695072409	0.255650042182443	0.258764155198456	0.264960814844811	0.271062600447022	0.274334946496833	0.285462384659951	0.326090047000853	0.445191279998714	0.00614070544108441
2011	0.255143320674116	0.255002156353025	0.257003503916029	0.260985912418505	0.264907347787797	0.267010386815464	0.285129270004924	0.299280915828749	0.48802042468849	-0.00446625153905808
2012	0.254416946275871	0.254354270520194	0.255242852624376	0.257011009955839	0.258752095105332	0.259685827123216	0.267312331318525	0.24023830659574	0.429803679961991	0.00421463608968995
2013	0.253690571877572	0.253706384683888	0.253482201323205	0.253036107456496	0.252596842399651	0.25236126741977	0.241506691194196	0.175486663294699	0.322816033156942	0.0277274510195586
2014	0.25296419747913	0.253058498844082	0.251721550012337	0.249061204920651	0.246441589671214	0.245036707705036	0.219927624057403	0.134494849723277	0.243999360516398	0.0623983678549535
2015	0.252237823080462	0.252410613000786	0.249960898691707	0.245086302348824	0.24028633692061	0.237712147979021	0.2114361930522	0.137606984840238	0.248379249835442	0.103569068782964
2016	0.25151144868152	0.251762727154141	0.248200247361685	0.241111399742915	0.234131084148962	0.230387588242133	0.211476616196991	0.168668208248806	0.30331613511727	0.142643266321415
2017	0.250785074282266	0.251114841304322	0.246439596022751	0.237136497105172	0.227975831357527	0.223063028494875	0.212138900228769	0.202398914713321	0.354254161917103	0.170040180570815
2018	0.250058699882677	0.250466955451551	0.244678944675482	0.233161594438085	0.221820578547736	0.215738468737889	0.206982239793247	0.218395803296409	0.359873857209799	0.17862752092353
2019	0.249332325482798	0.249819069596221	0.242918293320832	0.229186691745115	0.215665325721725	0.208413908972363	0.195442581171019	0.215760790253849	0.331801273648754	0.171066953939336
2020	0.248605951082695	0.249171183738771	0.241157641959851	0.225211789029963	0.209510072881804	0.201089349199624	0.1784250585514	0.198472096139707	0.294898845306999	0.152468635469868
2021	0.247879576682428	0.248523297879639	0.239396990593622	0.221236886296442	0.203354820030372	0.193764789421012	0.157210439962059	0.170875631233569	0.269073632925838	0.127413851779808
2022	0.247153202282058	0.247875412019248	0.237636339223362	0.217261983548805	0.197199567170184	0.18644022963793	0.134582028784092	0.138788064717107	0.25441120391967	0.0983684107860329
2023	0.246426827881642	0.247227526158018	0.235875687850322	0.213287080791412	0.191044314304087	0.179115669851794	0.113698762236948	0.108393755497511	0.246041752371165	0.0672692508184693
2024	0.245700453481228	0.246579640296325	0.234115036475629	0.209312178028196	0.18488906143462	0.171791110063876	0.0969206390118199	0.0844086906527715	0.239828041596975	0.0357369749656038
2025	0.244974079080822	0.245931754434353	0.232354385099915	0.205337275261384	0.178733808563111	0.164466550274867	0.083411903686874	0.0656753699440697	0.234563111849674	0.0041268453501638
2026	0.24424770468042	0.245283868572242	0.230593733723691	0.201362372492773	0.17257855569058	0.157141990485312	0.0715378623120191	0.0495679213033872	0.229772572615819	-0.0275222111465638
